time_start,time_end,cloud_description,relative_humidity,clouds,precip,temperature,icon,code
2017-12-08,2017-12-09,Scattered_clouds,58.67,32.17,0.0,29.5,c02d,802
2017-12-09,2017-12-10,Scattered_clouds,,,,,,
2017-12-10,2017-12-11,Scattered_clouds,,,,,,
2017-12-11,2017-12-12,Scattered_clouds,,,,,,
2017-12-12,2017-12-13,Scattered_clouds,63.5,28.5,0.0,27.5,c02d,802
2017-12-13,2017-12-14,Scattered_clouds,70.67,34.67,0.0,25.33,c02d,802
2017-12-14,2017-12-15,Scattered_clouds,75.25,33.5,0.0,24.75,c02n,802
2017-12-15,2017-12-16,Scattered_clouds,,,,,,
2017-12-16,2017-12-17,Scattered_clouds,,,,,,
2017-12-17,2017-12-18,Scattered_clouds,66.25,32.5,0.0,27.0,c02n,802
2017-12-18,2017-12-19,Scattered_clouds,59.6,29.8,0.0,29.0,c02n,802
2017-12-19,2017-12-20,Scattered_clouds,,,,,,
2017-12-20,2017-12-21,Scattered_clouds,,,,,,
2017-12-21,2017-12-22,Scattered_clouds,59.0,26.5,0.0,28.5,c02d,802
2017-12-22,2017-12-23,Scattered_clouds,,,,,,
2017-12-23,2017-12-24,Scattered_clouds,74.25,34.0,0.0,24.5,c02n,802
2017-12-24,2017-12-25,Scattered_clouds,50.0,34.0,0.0,29.0,c02d,802
2017-12-25,2017-12-26,Scattered_clouds,,,,,,
2017-12-26,2017-12-27,Scattered_clouds,,,,,,
2017-12-27,2017-12-28,Scattered_clouds,,,,,,
2017-12-28,2017-12-29,Scattered_clouds,48.5,32.0,0.0,31.0,c02d,802
2017-12-29,2017-12-30,Scattered_clouds,,,,,,
2017-12-30,2017-12-31,Scattered_clouds,,,,,,
2017-12-31,2018-01-01,Scattered_clouds,,,,,,
2018-01-01,2018-01-02,Scattered_clouds,,,,,,
2018-01-02,2018-01-03,Scattered_clouds,,,,,,
2018-01-03,2018-01-04,Scattered_clouds,62.8,26.4,0.0,26.4,c02n,802
2018-01-04,2018-01-05,Scattered_clouds,58.33,31.33,0.0,29.67,c02d,802
2018-01-05,2018-01-06,Scattered_clouds,83.0,36.0,0.0,23.0,c02d,802
2018-01-06,2018-01-07,Scattered_clouds,,,,,,
2018-01-07,2018-01-08,Scattered_clouds,,,,,,
2018-01-08,2018-01-09,Scattered_clouds,,,,,,
2018-01-09,2018-01-10,Scattered_clouds,,,,,,
2018-01-10,2018-01-11,Scattered_clouds,55.0,38.0,0.0,30.0,c02d,802
2018-01-11,2018-01-12,Scattered_clouds,49.33,32.67,0.0,30.0,c02d,802
2018-01-12,2018-01-13,Scattered_clouds,54.0,35.0,0.0,30.0,c02d,802
2018-01-13,2018-01-14,Scattered_clouds,,,,,,
2018-01-14,2018-01-15,Scattered_clouds,,,,,,
2018-01-15,2018-01-16,Scattered_clouds,,,,,,
2018-01-16,2018-01-17,Scattered_clouds,,,,,,
2018-01-17,2018-01-18,Scattered_clouds,,,,,,
2018-01-18,2018-01-19,Scattered_clouds,56.71,31.29,0.0,29.86,c02d,802
2018-01-19,2018-01-20,Scattered_clouds,62.0,31.67,0.0,27.33,c02d,802
2018-01-20,2018-01-21,Scattered_clouds,,,,,,
2018-01-21,2018-01-22,Scattered_clouds,,,,,,
2018-01-22,2018-01-23,Scattered_clouds,64.0,27.6,0.0,29.4,c02d,802
2018-01-23,2018-01-24,Scattered_clouds,77.0,28.25,0.0,26.0,c02d,802
2018-01-24,2018-01-25,Scattered_clouds,67.14,29.86,0.0,27.57,c02n,802
2018-01-25,2018-01-26,Scattered_clouds,79.9,30.1,0.0,25.9,c02n,802
2018-01-26,2018-01-27,Scattered_clouds,73.33,27.0,0.0,26.67,c02n,802
2018-01-27,2018-01-28,Scattered_clouds,54.0,30.33,0.0,31.67,c02d,802
2018-01-28,2018-01-29,Scattered_clouds,66.0,27.0,0.0,28.5,c02d,802
2018-01-29,2018-01-30,Scattered_clouds,71.25,30.12,0.0,27.62,c02n,802
2018-01-30,2018-01-31,Scattered_clouds,66.86,29.0,0.0,28.57,c02n,802
